description,no_of_rooms,surface,no_of_bathrooms,partitioning,age,price,no_of_terraces,no_of_parking,user_id,city,county,title
Description 1,3,73,1,Semidecomandat,Nou,550,2,1,1,Cluj,Cluj-Napoca,Apartament 1
Description 2,2,75,1,Semidecomandat,Nou,420,1,1,1,Cluj,Cluj-Napoca,Apartament 2
Description 3,2,60,1,Decomandat,Vechi,330,1,0,1,Cluj,Cluj-Napoca,Apartament 3
Description 4,3,65,1,Semidecomandat,Nou,800,1,2,1,Cluj,Cluj-Napoca,Apartament 4
Description 5,2,45,1,Semidecomandat,Nou,360,1,1,1,Cluj,Cluj-Napoca,Apartament 5
Description 6,1,55,1,Decomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 6
Description 7,2,45,1,Semidecomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 7
Description 8,3,80,1,Semidecomandat,Nou,270,3,0,1,Cluj,Cluj-Napoca,Apartament 8
Description 9,3,70,2,Decomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 9
Description 10,3,70,1,Decomandat,Nou,390,1,1,1,Cluj,Cluj-Napoca,Apartament 10
Description 11,2,52,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 11
Description 12,3,67,2,Semidecomandat,Vechi,520,2,1,1,Cluj,Cluj-Napoca,Apartament 12
Description 13,2,60,1,Semidecomandat,Nou,600,1,1,1,Cluj,Cluj-Napoca,Apartament 13
Description 14,2,38,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 14
Description 15,3,65,1,Decomandat,Vechi,460,1,1,1,Cluj,Cluj-Napoca,Apartament 15
Description 16,3,67,1,Semidecomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 16
Description 17,2,57,1,Semidecomandat,Vechi,480,1,1,1,Cluj,Cluj-Napoca,Apartament 17
Description 18,1,40,1,Decomandat,Nou,250,1,0,1,Cluj,Cluj-Napoca,Apartament 18
Description 19,2,48,1,Semidecomandat,Nou,280,1,0,1,Cluj,Cluj-Napoca,Apartament 19
Description 20,3,100,2,Semidecomandat,Nou,1800,1,3,1,Cluj,Cluj-Napoca,Apartament 20
Description 21,1,35,1,Decomandat,Nou,280,1,0,1,Cluj,Cluj-Napoca,Apartament 21
Description 22,2,60,1,Semidecomandat,Vechi,370,1,1,1,Cluj,Cluj-Napoca,Apartament 22
Description 23,3,60,1,Decomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 23
Description 24,2,52,1,Semidecomandat,Vechi,330,1,0,1,Cluj,Cluj-Napoca,Apartament 24
